─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Ubuntu 22.04.4 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2025-11-17
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version     date (UTC) lib source
 abind                  1.4-5       2016-07-21 [1] CRAN (R 4.1.2)
 ACAT                 * 0.91        2025-06-24 [1] Github (yaowuliu/ACAT@e737d7d)
 ade4                 * 1.7-22      2023-02-06 [1] CRAN (R 4.1.2)
 ALDEx2               * 1.26.0      2021-10-26 [1] Bioconductor
 ANCOMBC              * 1.4.0       2021-10-26 [1] Bioconductor
 annotate               1.72.0      2021-10-26 [1] Bioconductor
 AnnotationDbi          1.56.2      2021-11-09 [1] Bioconductor
 ape                    5.7-1       2023-03-13 [1] CRAN (R 4.1.2)
 backports              1.4.1       2021-12-13 [1] CRAN (R 4.1.2)
 bayestestR             0.13.2      2024-02-12 [1] CRAN (R 4.1.2)
 Biobase              * 2.54.0      2021-10-26 [1] Bioconductor
 BiocGenerics         * 0.40.0      2021-10-26 [1] Bioconductor
 BiocParallel           1.28.3      2021-12-09 [1] Bioconductor
 biomformat             1.22.0      2021-10-26 [1] Bioconductor
 Biostrings             2.62.0      2021-10-26 [1] Bioconductor
 bit                    4.0.5       2022-11-15 [1] CRAN (R 4.1.2)
 bit64                  4.0.5       2020-08-30 [1] CRAN (R 4.1.2)
 bitops                 1.0-7       2021-04-24 [1] CRAN (R 4.1.2)
 blob                   1.2.4       2023-03-17 [1] CRAN (R 4.1.2)
 bnlearn              * 4.8         2022-09-19 [1] CRAN (R 4.1.2)
 boot                   1.3-28      2021-05-03 [4] CRAN (R 4.1.1)
 broom                  1.0.5       2023-06-09 [1] CRAN (R 4.1.2)
 cachem                 1.0.8       2023-05-01 [1] CRAN (R 4.1.2)
 car                  * 3.1-2       2023-03-30 [1] CRAN (R 4.1.2)
 carData              * 3.0-5       2022-01-06 [1] CRAN (R 4.1.2)
 class                  7.3-20      2022-01-13 [4] CRAN (R 4.1.2)
 cli                    3.6.2       2023-12-11 [1] CRAN (R 4.1.2)
 cluster              * 2.1.2       2021-04-17 [4] CRAN (R 4.1.1)
 coda                   0.19-4.1    2024-01-31 [1] CRAN (R 4.1.2)
 CoDaSeq              * 0.99.7      2024-03-09 [1] Github (ggloor/CoDaSeq@72f7fd2)
 codetools              0.2-18      2020-11-04 [4] CRAN (R 4.0.3)
 coin                 * 1.4-3       2023-09-27 [1] CRAN (R 4.1.2)
 colorspace             2.1-0       2023-01-23 [1] CRAN (R 4.1.2)
 correlation            0.8.4       2023-04-06 [1] CRAN (R 4.1.2)
 crayon                 1.5.2       2022-09-29 [1] CRAN (R 4.1.2)
 curl                   5.2.1       2024-03-01 [1] CRAN (R 4.1.2)
 data.table             1.17.8      2025-07-10 [1] CRAN (R 4.1.2)
 datawizard             0.10.0      2024-03-26 [1] CRAN (R 4.1.2)
 DBI                    1.2.2       2024-02-16 [1] CRAN (R 4.1.2)
 DelayedArray           0.20.0      2021-10-26 [1] Bioconductor
 DESeq2               * 1.34.0      2021-10-26 [1] Bioconductor
 devtools               2.4.5       2022-10-11 [1] CRAN (R 4.1.2)
 digest                 0.6.34      2024-01-11 [1] CRAN (R 4.1.2)
 dplyr                * 1.1.4       2023-11-17 [1] CRAN (R 4.1.2)
 dunn.test            * 1.3.5       2017-10-27 [1] CRAN (R 4.1.2)
 e1071                * 1.7-14      2023-12-06 [1] CRAN (R 4.1.2)
 effectsize             0.8.7       2024-04-01 [1] CRAN (R 4.1.2)
 ellipsis               0.3.2       2021-04-29 [1] CRAN (R 4.1.2)
 emmeans                1.7.0       2021-09-29 [1] CRAN (R 4.1.2)
 estimability           1.4         2022-07-03 [1] CRAN (R 4.1.2)
 fansi                  1.0.6       2023-12-08 [1] CRAN (R 4.1.2)
 farver                 2.1.1       2022-07-06 [1] CRAN (R 4.1.2)
 fastmap                1.1.1       2023-02-24 [1] CRAN (R 4.1.2)
 foreach                1.5.2       2022-02-02 [1] CRAN (R 4.1.2)
 forecast               8.22.0      2024-03-04 [1] CRAN (R 4.1.2)
 fracdiff               1.5-3       2024-02-01 [1] CRAN (R 4.1.2)
 fs                     1.6.3       2023-07-20 [1] CRAN (R 4.1.2)
 genefilter             1.76.0      2021-10-26 [1] Bioconductor
 geneplotter            1.72.0      2021-10-26 [1] Bioconductor
 generics               0.1.3       2022-07-05 [1] CRAN (R 4.1.2)
 GenomeInfoDb         * 1.30.1      2022-01-30 [1] Bioconductor
 GenomeInfoDbData       1.2.7       2024-03-08 [1] Bioconductor
 GenomicRanges        * 1.46.1      2021-11-18 [1] Bioconductor
 ggmosaic             * 0.3.3       2021-02-23 [1] CRAN (R 4.1.2)
 ggordiplots          * 0.4.3       2024-01-14 [1] CRAN (R 4.1.2)
 ggplot2              * 3.5.2       2025-04-09 [1] CRAN (R 4.1.2)
 ggprism              * 1.0.5       2024-03-21 [1] CRAN (R 4.1.2)
 ggpubr               * 0.6.0       2023-02-10 [1] CRAN (R 4.1.2)
 ggrepel              * 0.9.5       2024-01-10 [1] CRAN (R 4.1.2)
 ggsignif             * 0.6.4       2022-10-13 [1] CRAN (R 4.1.2)
